accession,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
>CY066966,0.23509037,0.016106121,-0.11432268,0.030496733,0.15505387,0.32984638,0.0949297,0.15024222,0.04617644,0.13129014,0.17658499,0.2672722,0.119855784,0.18963528,0.6281812,0.20753404,0.089953296,0.11057197,0.060634073,0.025267774,0.10569029,0.11523229,0.06770174,0.15346144,0.12974401,0.11677086,0.11815995,0.1279811,0.028874302,0.13112815
>CY066974,0.32805002,0.017763896,-0.060627818,0.09201399,0.1637173,0.30942816,0.13157094,0.17711104,0.15117674,0.14270976,0.16748853,0.23513137,0.10201476,0.20039682,0.4917286,0.16897903,0.13611315,0.14598666,0.12483384,0.12176686,0.12912758,0.14335321,0.11885718,0.14475991,0.07329922,0.13475873,0.10591955,0.15346046,0.16129987,0.18532398
>CY066982,0.3357576,0.04662576,-0.013887859,0.13286445,0.17115816,0.2744334,0.15240082,0.19679725,0.15803431,0.1607365,0.18375865,0.22991401,0.1415027,0.20364805,0.40542924,0.17246255,0.14078431,0.15754522,0.14978667,0.14250349,0.14069404,0.15539694,0.13388972,0.14913708,0.12434536,0.14896615,0.14430435,0.14546031,0.14765714,0.18627791
>CY067038,0.32806927,0.017736042,-0.06066693,0.0920068,0.16373153,0.30943862,0.13155839,0.17710525,0.15116854,0.14271037,0.16749755,0.2351618,0.1020239,0.20041656,0.49173737,0.16898087,0.13607818,0.1459572,0.12482209,0.12175554,0.12909538,0.14332557,0.11883031,0.14474876,0.07329683,0.13476865,0.10592979,0.15343674,0.1613132,0.1853056
>CY067046,0.23504438,0.016053097,-0.114143975,0.030327221,0.15538394,0.32995293,0.095201775,0.15013453,0.046361707,0.13115229,0.17681603,0.2669716,0.12035658,0.18937588,0.62791044,0.20774217,0.08989654,0.11065952,0.060406245,0.025400233,0.10579171,0.1153779,0.0677716,0.15362334,0.12969144,0.116933934,0.11809744,0.1280945,0.029010002,0.13136736
>CY067054,0.3357646,0.046632238,-0.013869772,0.1328781,0.17116125,0.27442113,0.15240778,0.19680078,0.15804711,0.16074058,0.18376051,0.22990625,0.14150967,0.20364717,0.40538806,0.1724582,0.14079033,0.15755174,0.1497969,0.1425179,0.14069843,0.15540096,0.13389862,0.14913633,0.12434993,0.14897013,0.14431052,0.14546008,0.14766815,0.18628243
>CY067062,0.32748106,0.017574431,-0.06121646,0.09139468,0.16406749,0.3097361,0.13168417,0.1769417,0.15052828,0.14283842,0.16801792,0.23546791,0.10245528,0.2008057,0.49250326,0.16962345,0.13565934,0.14572617,0.12419044,0.12111508,0.12891074,0.14288981,0.118250504,0.14437956,0.073885046,0.13504328,0.106388174,0.15288734,0.16063754,0.18484038
>CY176577,0.30964848,0.12063413,0.0897638,0.15818888,0.21748057,0.2446906,0.16876052,0.19358632,0.19705789,0.16148116,0.18038972,0.2777772,0.19800536,0.18721157,-0.14950469,0.15789476,0.1610375,0.15951191,0.17770645,0.17220628,0.16719761,0.1701217,0.15785305,0.16422985,0.17112598,0.16484699,0.16548574,0.15522745,0.16803193,0.17216267
>CY176585,0.31203306,0.12359214,0.09475494,0.16185701,0.21539375,0.24272886,0.17051798,0.19424182,0.19575602,0.16351144,0.1806897,0.2741598,0.19438785,0.18474841,-0.1459747,0.15613593,0.16075654,0.15855816,0.17764625,0.17481273,0.16984685,0.16959687,0.15834884,0.16495131,0.16981845,0.1664049,0.16621414,0.15546027,0.1682667,0.17308606
>CY176593,0.31204084,0.12348303,0.09457195,0.1618133,0.21540971,0.24275528,0.17071179,0.19444914,0.1956261,0.16344044,0.18070251,0.2740913,0.19439545,0.18467233,-0.14613235,0.15587373,0.16085283,0.15841381,0.17765854,0.17497402,0.16988319,0.16951859,0.1582103,0.164959,0.16976045,0.1664603,0.16628172,0.15554489,0.16835572,0.17309855
